"A","Een"
"Actions & Deals","acties & aanbiedingen"
"Add","Toevoegen"
"Add punch Rose if you suffer from pests","Stootvoegroos voor als u last heeft van ongedierte"
"Add to","Toevoegen"
"Add to Cart","Voeg toe aan winkelwagen"
"All","Alles"
"All Categories...","Alle Categorien..."
"All filters","Toon filter"
"An award-winning customer service","Een bekroonde klantenservice"
"and 24031 customers who came before","en 24031 klanten die u voorgingen"
"Any questions? Call us at","Nog vragen? Bel ons op"
"Ask Your Question","stel hier je vraag"
"Ask Your Own Question","Stel Je Eigen Vraag"
"Assortment","Assortiment"
"Assortment..","Assortiment.."
"At GYZS.nl","bij GYZS.nl"
"Back","Terug"
"Previous step","Vorige stap"
"Eliminate without account","Reken af zonder account"
"Previous step","Vorige stap"
"Eliminate without account","Reken af zonder account"
"Back to Login","Terug naar Inloggen"
"Bestsellers","Best verkocht"
"Blog along with GYZS","blog mee met GYZS"
"Business customer are","Zakelijke klant worden"
"Buy","Bestel"
"Call","Bel"
"Checkout","Uitchecken"
"Choose a category...","Kies een categorie..."
"Click & Buy","Klik & bestel"
"Color","Kleur"
"combinations & bulkdeals","GERELATEERDE ARTIKELEN"
"Compare","Vergelijk"
"Continue to Checkout","Bestelling afronden"
"customer rating","klantenbeoordeling"
"Customer Service","Klantenservice"
"Delivery Throughout Europe","Bezorging in heel Europa"
"Description","Omschrijving"
"Short Description","Korte Omschrijving"
"Short description","Korte omschrijving"
"direct leverbaar","immediately available"
"Directly go to ","Direct naar"
"Discount on clothing","Korting op werkkleding"
"Discounts and Promotions online","Korting & acties online"
"discover gyzs","maak kennis met GYZS"
"Door Fitings","deurbeslag"
"Downloads","Downloads"
"Email Address..","E-mailadres.."
"Email Address...","E-mailadres..."
"Email Address"," E-mail"
"Everything in your mailbox","Alles in je mailbox"
"Everything to feel safe","alles voor een veilig gevoel"
"Excl. Tax","excl btw"
"Follow gyzs online","Volg GYZS online op"
"Forgot Your Password?","Je wachtwoord vergeten?"
"I forgot my password","ik ben mijn wachtwoord vergeten"
"I lost my","ik ben mijn "
"Forgot your password","wachtwoord vergeten"
"Free delivery from","Gratis bezorging vanaf"
"Frequently Asked Questions","Veel gestelde vragen"
"Frequently asked questions","Veelgestelde vragen"
"get answer within a weekday","binnen een werkdag antwoord"
"General","Algemeen"
"Give your review","Geef uw beoordeling"
"Go back to the overview","Ga terug naar het overzicht"
"Go to the blog of GYZS","Ga naar het blog van GYZS"
"Good. Supplier of materials own supplier has standard stock","Goed. Leverancier van materialen die eigen leverancier niet standaard op voorraad heeft"
"Grouped Product","Gegroepeerd product"
"handmade selection","handgemaakte selectie"
"Hide","Verberg"
"Hinges","scharnieren"
"How do you determine the direction of a door or","Hoe bepaal je de draairichting  van een deur of"
"In stock","op voorraad"
"Incl. Tax","incl. btw"
"Incl. Tax:","incl."
"items","artikelen"
"Job Tips","Klustips"
"Jump to next slot","Ga 3 pagina's vooruit"
"Jump to previous slot","Ga 3 pagina's terug"
"Klustip: drill how does that work?","Klustip: boor machine hoe werkt dat?"
"Klustip: wallpaper without bubbles","Klustip:behangen zonder luchtbellen"
"Length(mm)","Lengte(mm)"
"less...","Toon minder"
"View less","Toon minder"
"Let gyzs call","Laat GYZS u bellen"
"Let GYZS call you back","Laat GYZS u terugbellen"
"Log in first","Log in first"
"Locks","sloten"
"Manual for this product","Product handleiding van dit artikel "
"more...","Toon meer"
"Most sold items","Meest Verkochte Artikelen"
"Most viewed","Meest bekeken"
"My Account","Mijn account"
"My Orders","Mijn bestellingen"
"My current orders","Mijn lopende bestellingen"
"My Wishlist","Mijn verlanglijst"
"Now Accessible","nu bereikbaar"
"weekly get the best tips from our blog,","Ontvang wekelijks de beste tips van ons blog,"
"Order Returns","Order retourneren"
"Order right now, get delieverd tomorrow","Nu besteld. morgen geleverd"
"Other customers also bought","andere klanten kochten ook"
"Out of stock","niet op voorraad "
"Password","Wachtwoord"
"Payment options","Betaalmogelijkheden"
"Performance","Uitvoering"
"pieces","Stuks"
"Place below your message,question or remark :","Plaats hieronder je bericht, vraag of opmerking :"
"Please enter a valid email address. For example [email].","Vul een geldig e-mailadres in. Bijvoorbeeld john [email]."
"Please enter your email address below. You will receive a link to reset your password.","Vul hieronder uw e-mailadres. U ontvangt een link om uw wachtwoord opnieuw in te stellen ontvangen."
"Posted on %s","Geplaatst op %s"
"Preferences","Voorkeuren"
"Price","Prijs"
"product","product"
"Product Information","Productinformatie"
"Product Description","Product omschrijving"
"products","producten"
"professional tips","klustips"
"Product comparisons of","Product vergelijkingen van"
"Review by","beoordeling door"
"Read","Lees"
"Read full description","Lees complete omschrijving"
"Read less","Lees minder"
"Read group less","Lees minder"
"Read less description","Lees minder omschrijving"
"read more","lees verder"
"Read group more","Lees verder"
"Read more","Lees verder"
"Read review","Lees review"
"Recently viewed by you","recent door  jou bekeken"
"Register as Customer","Registreer als klant"
"Retrieve your password here.","Vraag hier jouw wachtwoord op."
"Reviews","Beoordelingen"
"reviews","beoordelingen"
"Remove","Verwijderen"
"Sale in your mailbox","Sale in uw mailbox"
"satisfied customers","tevreden klanten"
"Save","Bewaar"
"Screw","schroeven"
"Search","Zoek"
"Send us an email","Stuur ons een mail"
"Shipping","Verzendkosten"
"Shopping Cart","Winkelwagen"
"Show Comparision","Toon vergelijking"
"Show comparison","Toon vergelijking"
"Sign Out","Uitloggen"
"Sku","Artikelnummer"
"Sort","Sorteren"
"Sort By","Sorteer op..."
"Special Selection","Speciale selectie"
"Specially choosen for you","speciaal voor u gekozen"
"specially selected for you","speciaal voor u geselecteerd"
"Specifications","Specificaties"
"Specifications to ask","Specificaties tot vragen"
"Starting at:","Starting at:"
"Stock","Voorraad"
"Submit my question","Verstuur mijn vraag"
"Submit my review","Verstuur mijn beoordeling"
"Subtotal","Subtotaal"
"Submit","Verstuur"
"tax","btw"
"the best deals and more ...","de scherpste aanbiedingen en meer..."
"The comparison list was cleared.","De vergelijking lijst werd ontruimd."
"The Gyzs Blog","Het Blog van GYZS"
"Therefore you opt for Gyzs","Daarom Kiest u voor Gyzs"
"This is a required field.","Dit is een verplicht veld"
"Type here the title of your question","Type hier de title van uw vraag"
"Type here your review...","Type hier uw beoordeling"
"Type here your review","Type hier uw beoordeling"
"Type here the title of your review...","Type hier de naam van uw beoordeling"
"Type here the title of your review","Type hier de naam van uw beoordeling"
"Type here your name...","Type hier uw naam"
"Type your comment here","Type hier uw beoordeling"
"Type your host name","Type hier je naam"
"Type here your name","Type hier je naam"
"Type your search term here...","Type hier je zoekterm..."
"View","Bekijk"
"View all","Toon alle"
"View all...","Bekijk alles..."
"View all brands","Bekijk alle merken"
"View all specifications","Bekijk alle specificaties"
"View all Varients","Toon alle varianten"
"View less specifications","Bekijk minder specificaties"
"View less Varients","Tool Minder Varianten"
"View Product","Bekijk product"
"View Variants","Bekijk varianten"
"Watch action","Bekijk actie"
"Watch the video","Bekijk de video"
"Welcome","Welkom"
"What customers say","Wat Klanten Zeggen"
"Window Hardware","raambeslag"
"Would you like to get discounts & promotions in your mailbox?","Wilt u korting & acties in uw mailbox?"
"Write your own review","Schrijf hier uw eigen beoordeling"
"Yes, I want discount in my mail!","Ja, ik wil korting in mijn mail!"
"Yes, Sign Me Up","Ja, meld mij aan"
"Yes,","Ja,"
"send me the GYZS newsletter","stuur mij de GYZS nieuwsbrief"
"You have no items in your shopping cart.","Je winkelwagen is nog leeg"
"Your Shopping Cart","Jouw winkelwagen"
"There are no posted reviews for this item. Here you can share your experience by Placing an evaluation of this article. That you help another buyer! And do you win a voucher.","Er zijn nog geen beoordelingen over dit artikel geplaatst. Je kunt hiernaast jouw ervaring delen door een beoordeling van dit artikel te plaasten. Daarmee help je een volgende koper! En maak je zelf kans op een waardebon."
"No reviews posted yet","Nog geen beoordelingen geplaatst"
"Please Login first","Eerst Even Inloggen"
"Buy","Bestel"
"Click & Buy","Klik & Bestel"
"Product with","Product met"
"variants.","varianten."
"Do you have a question?","Heb jij een vraag?"
"There are no questions asked about this product yet, here you can (if you're logged in) easily ask a question. Then we provide a quick response.","Er zijn nog geen vragen gesteld over de %s. Je kan hiernaast (als je ingelogd bent) makkelijk een vraag stellen. Dan zorgen wij voor een snelle reactie."
"Service at GYZS","Service bij GYZS"
"Always an answer","Altijd an antwoord"
"to your question.","op je vraag."
"Search our Frequently Asked Questions ...","Doorzoek onze veelgestelde vragen..."
"Product added","product toegevoegd"
"to your question.","op je vraag."
"Search our Frequently Asked Questions ...","Doorzoek onze veelgestelde vragen..."
"Professional tips:wallpaper without bubbles","Klustips:behangen zonder luchtbellen"
"From GYZS Blog","Van GYZS Z'N blog"
"Go to the blog","Ga naar het blog"
"Go to the forum","Ga naar het forum"
"Go along with gyzs","Praat mee met GYZS"
"I have an account eel","Ik heb aal een account"
"Register","Registreren"
"Close","sluit"
"Back to Customer Service","Terug naar de klantenservice"
"Vote","Stem"
"search...","Zoeken..."
"Therefore GYZS","Daarom GYZS"
"Professional","Prefessioneel"
"Save as favourite","Bewaar"
"Blog it","Blog mee"
"Login my account","Login mijn account"
"Varients"," varianten"
"Continue"," Ga verder"
"My Favourites","Mijn favorieten"
"Favourites","Favorieten"
"Fill in your favorites products to be able to purchase all of them with one click!","Vul uw favorieten producten om te kunnen om ze allemaal te kopen met een klik!"
"Create new folder","Nieuwe map"
"Save Name","Naam opslaan"
"Store open","Winkel te openen"
"Store closed","Winkel gesloten"
"You are now logged out","Je bent nu uitgelogd"
"You have logged out and will be redirected to our homepage in 5 seconds.","Je bent uitgelogd en wordt doorgestuurd naar onze homepage in 5 seconden."
"Default","Standard"
"Grand Total","Totaal"
"Email Id already exists","Je e-mailadres is al bekend bij ons. Je kunt hieronder inloggen of je wachtwoord opvragen."
"Login","Inloggen"
"Qty","Aantal stuks"
"Your review for this answer","Jouw beoordeling van dit antwoord"
"Your review for this answer article","Jouw beoordeling van dit artikel"
"Buy Now","Voeg toe aan winkelwagen"
"Go to previous product","Bekijk het vorige artikel"
"Go to next product","Bekijk het volgende artikel"
"variants","varianten"
"Gender:","Geslacht:"
"Age:","Leeftijd:"
"Purchase frequency:","Koop frequentie:"
"Do you recommend to us:","Beveelt u ons aan:"
"by rating ","beoordeling door"
"Strengths","Sterke punten"
"%u Customer reviews via The Feedback Company","%u Klanten beoordelingen via The Feedback Company"
"you save ","je bespaart "
"This is the retail price of our supplier. If the recommended retail price is unknown, we show the selling price used in the market.","Dit is de consumentenadviesorijs van onze leverancier. Als de adviesprijs onbekend is, tonen we de in de markt gehanteerde verkoopprijs."
"Price excluding VAT","Prijs exclusief BTW"
"Your Discount is ","Jouw korting bedraagt "
"Unfortunately your discount code is not right ...","Helaas klopt jouw kortingscode niet..."
"Discount Code Applied","kortingscode verzilverd."
"You can always view these via My orders.","je kunt  deze altijd nog bekijken via Mijn bestellingen."
"firstname","Voornaam"
"middlename","Tussenvoegsels"
"lastname","Achternaam"
"Continue shopping","Verder winkelen"
"prefix","Aanhef"
"This is the retail price of our supplier. If the retail price unknown, we show the sales price applied in the market.","Dit is de consumentenadviesprijs van onze leverancier. Als de adviesprijs onbekend is, tonen we de in de markt gehanteerde verkoopprijs."
"Required Fields","We willen je order graag snel verwerken. Wil je alsjeblieft de rood gemarkeerde velden nog even nakijken?"
"The %s favorite brands GYZS","De %s favoriete merken van GYZS"
"You have","Je hebt"
"items to compare","producten geselecteerd om te vergelijken"
"item to compare","product geselecteerd om te vergelijken"
"current","Actueel"
"Current","Actueel"
"Overview","Overzicht"
"Favorites","Favorieten"
"My Support Tickets","Mijn support tickets"
"My Tickets","Mijn support tickets"
"Logout","Uitloggen"
"Read your reviews","Lees je beoordelingen"
"Your data are sent through a secure connection to GYZS.nl","Jouw gegevens worden met een beveiligde verbinding naar GYZS.nl verstuurd"
"Fill in what we can do better","Vul hier in wat we beter kunnen doen"
"Fill in what you've experienced as pleasant","Vul hier in wat je als prettig hebt ervaren"
"Do you have a good tip? Enter it here","Heb je nog een goede tip? Vul het dan hier in"
"Delivery address:","Bezorgadres:"
"Delivery address","Bezorgadres"
"Send to","Verzenden naar"
"My Dashboard","Mijn account"
"All Folders","Alle projecten"
"As soon as possible","Zo snel als mogelijk"
"Shippment Cost","Verzendkosten"
"My favourite","Mijn favoriet"
"My Favourite","Mijn favoriet"
"My Favourite (%s items)","Mijn favoriete (%s items)"
"My Favourite (%s item)","Mijn favoriete (%s item)"
"My Favourites (%s)","Mijn favorieten (%s)"
"My Favorites","Mijn favorieten"
"My favorites","Mijn favorieten"
"My Deals","Mijn aanbiedingen"
"My offers (%s)","Mijn offertes (%s)"
"My offers","Mijn offertes"
"Quotes","Offertes"
"Select your card","Selecteer jouw kaart"
"Select your bank","Selecteer jouw bank"
"There are no questions asked about %s, here you can (if you're logged in) easily ask a question. Then we provide a quick response.","Er zijn nog geen vragen gesteld over de %s. Je kan hiernaast (als je ingelogd bent) makkelijk een vraag stellen. Dan zorgen wij voor een snelle reactie."
"There are no documents available for the %s","Er zijn geen documenten beschikbaar voor de %s"
"free","gratis"
"Enter your email address","Vul hier je e-mailadres in"
"Please select products to compare","Selecteert u producten te vergelijken"
"If there is an account associated with %s you will receive an email with a link to reset your password.","Als je een account hebt met %s dan krijg je een link toegestuurd om je wachtwoord opnieuw in te stellen."
"My Product Reviews","Mijn productbeoordelingen"
"Product Reviews","Productbeoordelingen"
"Account Information","Account gegevens"
"My support tickets","Mijn support tickets"
"Delivery addresses","Afleveradressen"
"ordering Information","Bestelinformatie"
"Pending Orders","Lopende bestellingen"
"Folder Details","Favoriete projecten"
"Add New Folder","Toevoegen nieuwe map"
"Here you can add your favourite products into folders. This way you can add products to your shoppingbasket quiqly. Also you can move and copy products from one project to the other. Simple add products to a project. And create diffrent folders for a specific job or just a folder with fast moving products.","Hier kun je je favoriete producten bewaren in aparte mappen. Zo kun je dus snel bewaarde producten uit je lijst in een winkelmandje omzetten. Ook kun je producten van het ene project naar het andere project verplaatsen of kopiëren. Maak eenvoudig een map aan voor al je benodige artikelen voor je volgende klus of maak een lijst aan met hardlopende producten."
"Start adding items from the <a href='%s'>catalog</a> to your favorites right now!","Beginnen met het toevoegen items uit de <a href='%s'>catalogus</a> aan uw favorieten nu !"
"fUpdate","Update"
"Start adding items from the ","Beginnen met het toevoegen van de items "
"catalog","catalogus"
" to your favorites right now!"," aan uw favorieten nu!"
"Move to...","Verplaatsen naar..."
"Order history","Orderhistorie"
"My order history","Mijn orderhistorie"
"My order history (%s)","Mijn orderhistorie (%s)"
"My current orders","Mijn lopende bestellingen"
"My current orders (%s)","Mijn lopende bestellingen (%s)"
"Comment","Opmerkingen"
"Fill in your name here","Vul hier je naam in"
"Enter your phone number here","Vul hier je telefoonnummer in"
"Give here briefly when it comes to","Geef hier kort aan waar het om gaat"
"Phone","Telefoonnummer"
"tomorrow at","Morgen om"
"Call me today","Bel mij vandaag om"
"Call me tomorrow","Bel mij morgen om"
"Enter your e-mail address here","Vul hier je e-mailadres in"
"Ordernumber","Bestelnummer"
"My reviews"," Mijn productbeoordelingen"
"Print","Printen"
"Order date","Besteldatum"
"Order number","Bestelnummer"
"Expected Delivery ","Verwachte Verzenddatum "
"Delivery Time","Verzendmoment"
"Expect","Verwacht "
"Usually ships on ","Verwachte verzending op "
"expected shipment date","Verwachte verzenddatum"
"Folder `%s` has been set as default.","Project `%s` is ingesteld als standaard."
"Folder has been successfully saved","Project is succesvol opgeslagen"
"Unable to find folder for saving","Kan project vinden voor het opslaan"
"Folder has been successfully removed","Project is succesvol verwijderd"
"Product has been successfully removed from the folder","Product is met succes verwijderd uit de project"
"There was an error while removing item from the folder: %s","Er is een fout opgetreden tijdens het verwijderen van voorwerp uit de project: %s"
"Please specify the product(s) quantity","Gelieve de product(en) hoeveelheid"
"Product has been successfully added to the folder. Click <a href=""%s"">here</a> to continue shopping","Je product is toegevoegd aan je favorietenlijst. Klik <a href=""%s"">hier</a> om door te gaan met winkelen"
"There was an error while adding item to the list: %s","Er is een fout opgetreden tijdens het toevoegen item aan de lijst: %s"
"Quantities have been successfully updated","Hoeveelheden zijn succesvol bijgewerkt"
"Please select products.","Maak uw keuze producten."
"check uploaded file","check geupload bestand"
"Import from CSV was successfully finished","Importeren van CSV werd succesvol afgerond"
"There was an error while uploading CSV: %s","Er is een fout opgetreden tijdens het uploaden van CSV: %s"
"Please enter a valid Login address.","Vul a.u.b. geldige inloggegevens in"
"We require above information to post your reviews","We hebben bovenstaande gegevens nodig om je beoordeling te kunnen plaatsen."
"There are no reviews on the %s placed. Here you can share your experience by posting a review. Thus you help another buyer! And make your own chances of a voucher.","Er zijn nog geen beoordelingen over de %s geplaatst. Je kunt hiernaast jouw ervaring delen door een beoordeling te plaatsen. Daarmee help je een volgende koper! En maak je zelf kans op een waardebon."
"Read %s reviews","Lees %s beoordelingen"
"New ticket","Nieuw ticket"
"View all your support tickets","Bekijk al jouw Support Tickets"
"review","beoordelingen"
"You have not entered a valid coupon code. Please contact customer service.","Je hebt geen geldige couponcode ingevoerd. Neem contact op met de klantenservice."
"Always answer","Altijd antwoord"
"Enter your password to login","Vul je wachtwoord in om in te kunnen loggen"
"Your contact request has been send.<br />You can close this dialog now.","Bedankt! We hebben je e-mail ontvangen en komen er snel op terug."
"Enter your email","Vul hier je e-mail in"
"View all downloads","Bekijk alle downloads"
"View less downloads","Bekijk minder downloads"
"You dont have any tickets","Je hebt op dit moment geen tickets"
"Type here you name","Type heir je naam"
"You are now logged out. Within 5 seconds you will be redirect to our homepage","Je bent nu uitgelogd. Binnen 5 seconden word je doorgestuurd naar onze homepage"
"Type your Emailaddress","Type hier je e-mailadres"
"Folders and projects","Mappen en Projecten"
"Type here your name","Type hier je naam"
"Type here your email address","Type hier je e-mailadres"
"Type here your telephone number","Type hier je telefoonnumber"
"Enter here your message to gyzs","Type hier je bericht aan gyzs"
"FAQ was send successfully","Bedankt, we zullen je vraag zo snel mogelijk beantwoorden!"
"Question:","Vraag:"
"Answer:","Antwoord:"
"Do you want to learn more about your shipment date?","Meer weten over je verwachte verzenddatum?"
"We understand that you would like us to ship your order as soon as possible. Below you will find an expected shipmentdate.","Als geen ander kunnen wij voorstellen dat je alles zo snel mogelijk wilt ontvangen. Hieronder vind je een verwachte verzenddatum."
"We will ship your order when it is complete and ready for shipment.","Als alles op voorraad is, wordt je bestelling direct klaargemaakt voor verzending."
"Show menu","Toon menu"
"Bestselling products","Meest verkochte artikelen"
"The cart has been successfully saved","De kar is met succes gered"
"Request quote","Offerte aanvragen"
"You have an account with GYZS.nl and you are logged in","U heeft een account bij GYZS.nl en u bent ingelogd"
"You are subscribed to our email service","U bent aangemeld voor onze e-mailservice"
"Yes","Ja"
"No","Nee"
"Create an account or log in to here.","Account aanmaken or inloggen kan hier."
"Check your data and click ","Controleer uw gegevens en klik op "
" to request a quote."," om een offerte aan te vragen."
"Loading...","Het laden..."
"Is the information from your address not complete? This can change your account with ","Wil je wat wijzigen in bovenstaand adres? Dit is mogelijk in je account bij "
"delivery addresses","afleveradressen"
"Go on to the next step","Ga door naar de volgende stap"
"This is your order:","Dit is jouw bestelling:"
"View Basket","Bekijk winkelmand"
"Do you have any questions or are you stuck? We love to help!","Heb je vragen of loop je vast? wij helpen graag!"
"You can chat with us on","Je kunt met ons chatten of bellen op"
"Enter your details","Vul jouw gegevens in"
"Do you already have an account?","Heb je al een account?"
"Next time buy still faster? Enter a password and create an account.","De volgende keer nog sneller bestellen? Vul een wachtwoord in en maak een account aan."
"Eliminate","Reken af"
"without account","zonder account"
"Dealing with a new account","Afrekenen met een nieuw account"
"This is correct, go through","Dit klopt, ga door"
"Place order","Plaats bestelling"
"Select your bank or credit card company to proceed with checkout","Selecteer je bank of creditcardmaatschappij om verder te kunnen gaan met afrekenen"
"Excl. btw","excl. btw"
"Is everything?","Klopt alles?"
"Chosen?","Gekozen?"
"Proceed","Ga direct door"
"Do you have any comments on your order to us? Let us know here.","Heb Je op- of aanmerkingen op jouw bestelling voor ons? Laat het ons hier weten."
"Do you have a discount code? Which activate here:","Heb je een kortingscode? Die activeer je hier:"
"Your Data","Jouw gegevens"
"Delivery","De bezorging"
"Payment Methods","Betaalwijze"
"The confirmation","De bevestiging"
"Ready","Klaar"
"All included together. VAT","Alles bij elkaar incl. btw"
"Shipping costs","Verzendkosten"
"Checkout as","Snel afrekenen?"
"Calculate without account","Reken af zonder account"
"Create a new account","Maak een nieuw account aan"
"EANnumber","Eancode"
"Leveranciersnummer","Leveranciersnummer"
"Enter your billing information","Vul je factuurgegevens in"
"Send to the billing address","Verzenden naar het factuuradres"
"Send to another delivery address","Verzenden naar een ander afleveradres"
"Quotation order","Bestel offerte"
"QuoteNumber %s","Offertenummer %s"
"Quote date","Offerte datum"
"Read complete article","Lees complete artikel"
"Complete Orders","GELEVERDE BESTELLINGEN"
"Created","Aangemaakt"
"Canceled Orders","Geannuleerde bestellingen"
"Show more","Laat meer zien"
"No orders available","Geen orders beschikbaar"
"Shipping costs","verzendkosten"
"the","de"
"amount","bedragen"
"You order more than","je bestelt meer dan &#8364;100. Je bestelling wordt"
"Free Shipping Desk","gratis verzonden"
"Your order will be","Je bestelling wordt"
"Free Shipping Mob","gratis verzonden"
"Prijs","Prijs"
"The","De"
"Sent","Verzonden"
"Free","gratis"
"Shipping msg","verzending "
"from","vanaf"
"You can adjust your order here","Je bestelling kan je hier aanpassen"
"Customize your order here","Pas hier jouw bestelling aan"
"Netherlands","Nederland"
"Belgium","België"
"Germany","Duitsland"
"Croatia","Kroatië"
"Hungary","Hongarije"
"CzechRepublic","Tsjechië"
"Denmark","Denemarken"
"Spain","Spanje"
"Finland","Finland"
"Italy","Italië"
"Luxembourg","Luxemburg"
"Poland","Poland"
"Portugal","Portugal"
"Romania","Roemenië"
"Sweden","Zweden"
"Slovakia","Slowakije"
"Member state","Lidstaat"
"Structure","Structuur"
"Format","Formaat"
"Enter the correct VAT number","Voer het juiste btw-nummer in"
"%s set of %s characters","%s reeks van %s tekens"
"%s set of %s digits","%s reeks van %s cijfers"
"%s sets of %s characters","%s reeksen van %s tekens"
"%s series of a minimum of %s and a maximum of %s digits","%s reeks van minimaal %s en maximaal %s cijfers"
"My Delivery","Mijn bezorging"
"Collection at a location is also possible with this order. Choose your location here!","Afhalen op een locatie is bij deze order ook mogelijk. Kies hier je locatie!"
"We can not deliver your order to your delivery address for standard delivery rates.","Wij kunnen uw order niet op uw afleveradres leveren voor de standaard leveringstarieven."
"Delete your account here and anonymize your order data.","Verwijderen hier jouw account en anonimiseer je ordergegevens."
"Download here all information of orders and quotations.","Download hier alle informatie van orders en offertes."
"Delete Account","Account verwijderen"
"Delete my account","Verwijder mijn account"
"Export GDPR Data","GDPR-gegevens exporteren"
"You can export GDPR data with single click.","U kunt GDPR-gegevens met één klik exporteren."
"Delete your account","Verwijder je account"
"Download your data","Download je gegevens"
"Up to date?","Actueel?"
"Yes, I would like to receive the newsletter and save %s credits.","Ja, ik ontvang graag de nieuwsbrief en spaar hiermee %s credits."
"You want discount?","Korting sparen?"
"Yes, I would like to receive the GYZS newsletter and save for a discount.","Ja, ik ontvang graag de GYZS nieuwsbrief en spaar mee voor korting."
"What happens next?","Wat er hierna gebeurd?"
"We will collect and pack your order","Wij gaan jouw bestelling verzamelen & inpakken"
"You will receive a confirmation by e-mail","Jij krijgt een bevestiging per e-mail"
"We will send you a Track & Trace mail when the order is shipped","Wij sturen je een Track & Trace mail als de order is verzonden"
"Thank you for your order and fast!","Bedankt voor je order en tot snel!"
"view menu","bekijk menu"
"Loading","Het laden..."
"Low shipping costs for length freight and pallets","Lage verzendkosten voor lengtevracht en pallets"